Scenario,Season,Path,Exists,Valid,Delimiter,MissingColumns
VIPV50_Wp400,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_SPRING\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp400,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_SUMMER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp400,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp400,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_WINTER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp700,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_SPRING\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp700,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_SUMMER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp700,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp700,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_WINTER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp1000,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_SPRING\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp1000,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_SUMMER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp1000,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV50_Wp1000,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_WINTER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp400,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_SPRING\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp400,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_SUMMER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp400,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp400,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_WINTER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp700,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_SPRING\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp700,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_SUMMER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp700,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp700,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_WINTER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp1000,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_SPRING\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp1000,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_SUMMER\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp1000,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,True,;,
VIPV80_Wp1000,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_WINTER\ITERS\it.70\70.chargingStats.csv,True,True,;,
