Scenario,Season,Path,Exists,SHA256
VIPV20_Wp1000,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp1000_SPRING\ITERS\it.70\70.chargingStats.csv,True,9a7a2a1d206edb2d875fb279d6c8f8631add25ae35d3148b811124e96c6c63b0
VIPV20_Wp1000,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp1000_SUMMER\ITERS\it.70\70.chargingStats.csv,True,269b21a27ac4d5d2515760d937c81e1765ef36292889568c9e522daeeb222f51
VIPV20_Wp1000,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp1000_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,316529cc25a01c4d8e16de706771661c70646fa9c84b2c4bea0b0fd7a901bcb5
VIPV20_Wp1000,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV20_Wp1000_WINTER\ITERS\it.70\70.chargingStats.csv,True,48242caed75e225c34267fb0509d9335b77b777ca62b578fee54ad97b5f49884
VIPV50_Wp400,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_SPRING\ITERS\it.70\70.chargingStats.csv,True,b5d3b94270f9848f21b52288957b284ab43a5571f603506968bd176ae1a604d8
VIPV50_Wp400,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_SUMMER\ITERS\it.70\70.chargingStats.csv,True,1d4ae968d7a0d7ec06fd76783186d2bb6bd7a0ffc50aae02220b548f231384c7
VIPV50_Wp400,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,654a6874be0055546ca291e5dd37b6ea8803e814bfeef0f71b3caf9e7135a53c
VIPV50_Wp400,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp400_WINTER\ITERS\it.70\70.chargingStats.csv,True,23aff111f935593baac3b2b6261f65b3432de40a0c0758a0b5c38dbccaa2c369
VIPV50_Wp700,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_SPRING\ITERS\it.70\70.chargingStats.csv,True,e7bab63e15bd9cd9df144fe0732d74dd642d93e47b36f4c30eb191656ede3433
VIPV50_Wp700,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_SUMMER\ITERS\it.70\70.chargingStats.csv,True,abc29bd327d6ced7aa875bf7aa04571aa05c6cfb187ad5f34f23f6880a234781
VIPV50_Wp700,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,316ddd289863a2d70bbcfc2db90720c15ddd72f3ec0b1cad88b245afebe92aa1
VIPV50_Wp700,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp700_WINTER\ITERS\it.70\70.chargingStats.csv,True,7d08777df9fffbbc3bde226b3e49336e89c96668da1aa273e8e7a74d708a199c
VIPV50_Wp1000,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_SPRING\ITERS\it.70\70.chargingStats.csv,True,40d31130bb86d7a2d35b967b0beff41b2c9bb52ff09ed04512dcbf4782863d07
VIPV50_Wp1000,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_SUMMER\ITERS\it.70\70.chargingStats.csv,True,d4ef35ca2527de6f59bc058fcb47e25b9693e8d0988da3a2e905fbbab8fd7ca1
VIPV50_Wp1000,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,903b1776294468b988f75096edaf738d68b724ad18696a46ecebfb78e279bbe5
VIPV50_Wp1000,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV50_Wp1000_WINTER\ITERS\it.70\70.chargingStats.csv,True,966628ea8feadac70992e8a35ec291828efcd586a5fca01d377e8709f27a7de3
VIPV80_Wp400,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_SPRING\ITERS\it.70\70.chargingStats.csv,True,33fdf33e05284f0cb8b010cf9ef6be39da2d0b5504b37a2d68a8d8ec6be01e94
VIPV80_Wp400,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_SUMMER\ITERS\it.70\70.chargingStats.csv,True,08035d524181a71f28e1e0665b41f3bd0d3a92a71b635afb99a0ac31442169e6
VIPV80_Wp400,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,8c5bb7bf013ebd31b6bf2699ea37c6274a81a5ad20db9f2968bdca87af5f686e
VIPV80_Wp400,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp400_WINTER\ITERS\it.70\70.chargingStats.csv,True,3b5084ba3301795a5de2d826ab436afb5930c220b260376ba98affba6d50a065
VIPV80_Wp700,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_SPRING\ITERS\it.70\70.chargingStats.csv,True,4d17a5f06a07522d58a10db6873361e62cbaa08c52b423e5790f9348da764a75
VIPV80_Wp700,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_SUMMER\ITERS\it.70\70.chargingStats.csv,True,aefd57e92a9d4ebe240ad04a73464d4ffffab17a6433d370648832f0b75ce3ae
VIPV80_Wp700,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,e6a6690c07ceded498ebec7d7cb497273382a0a9de05ccdbfbdad5c252f16867
VIPV80_Wp700,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp700_WINTER\ITERS\it.70\70.chargingStats.csv,True,3a8978267cd62499ee2f5f87631c1c7e463662643a46ba84dd077b3a0496dd60
VIPV80_Wp1000,SPRING,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_SPRING\ITERS\it.70\70.chargingStats.csv,True,ef9dc7fd0d1b9d7004dd54dbf2011aab90761c91c40e3c47326eaa66729aa4cc
VIPV80_Wp1000,SUMMER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_SUMMER\ITERS\it.70\70.chargingStats.csv,True,89ce00d8ea2880b025355937e4c5bff72c171b59d19134afce63be09ef1cb208
VIPV80_Wp1000,AUTUMN,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_AUTUMN\ITERS\it.70\70.chargingStats.csv,True,00fb866ce51dfa5393a36086caf193656c2c8f1b0ae39e12e5bf339c5ddced5a
VIPV80_Wp1000,WINTER,C:\Users\omkarp\IdeaProjects\GotVIPV\output\10pct\VIPV80_Wp1000_WINTER\ITERS\it.70\70.chargingStats.csv,True,23be8ed0ac0bdd9515b18f089c7383b7a8e518126257f223e3e1a5c22223162d
